

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言

And the waves clasp one another;

No sister-flower would be forgiven

If it disdained its brother;

And the sunlight clasps the earth

And the moonbeams kiss the sea:

What is all this sweet work worth

If thou kiss not me?





70. To——


——P. B. Shelley

Music, when soft voices die,

Vibrates in the memory——

Odours, when sweet violets sicken,

Live within the sense they quicken.

Rose leaves, when the rose is dead,

Are heaped for the beloved's bed;

And so thy thoughts, when thou art gone,

Love itself shall slumber on.





71. First Love


——J. Clare

I ne'er was struck before that hour

With love so sudden and so sweet,

Her face it bloomed like a sweet flower

And stole my heart away complete.

My face turned pale as deadly pale.

My legs refused to walk away,

And when she looked, what could I ail?

My life and all seemed turned to clay.

And then my blood rushed to my face

And took my eyesight quite away,

The trees and bushes round the place

Seemed midnight at noonday.

I could not see a single thing,

Words from my eyes did start——

They spoke as chords do from the string,

And blood burnt round my heart.

Are flowers the winter's choice?

Is love's bed always snow?

She seemed to hear my silent voice,

Not love's appeals to know.

I never saw so sweet a face

As that I stood before.

My heart has left its dwelling-place

And can return no more.





72. To Mary: It Is the Evening Hour


——J. Clare

It is the evening hour,

How silent all doth lie:

The horned moon she shows her face

In the river with the sky.

Just by the path on which we pass,

The flaggy lake lies still as glass.

Spirit of her I love,

Whispering to me

Stories of sweet visions as I rove,

Here stop, and crop with me

Sweet flowers that in the still hour grew,

We'll take them home, nor shake off the bright dew.

Mary, or sweet spirit of thee,

As the bright sun shines to-morrow

Thy dark eyes these flowers shall see,

Gathered by me in sorrow,

Into the still hour when my mind was free

To walk alone——yet wish I walked with thee.





73. When I Have Fears


——J. Keats

When I have fears that I may cease to be

Before my pen has glean'd my teeming brain,

Before high-piled books, in charactery,

Hold like rich garners the full-ripen'd grain;

When I behold, upon the night's starr'd face,

Huge cloudy symbols of a high romance,

And think that I may never live to trace

Their shadows, with the magic hand of chance;

And when I feel, fair creature of an hour,

That I shall never look upon thee more,

Never have relish in the faery power

Of unreflecting love——then on the shore

Of the wide world I stand alone, and think

Till love and fame to nothingness do sink.





74. Bright Star


——J. Keats

Bright star, would I were stedfast as thou art——

Not in lone splendour hung aloft the night

And watching, with eternal lids apart,

Like nature's patient, sleepless Eremite,

The moving waters at their priestlike task

Of pure ablution round earth's human shores,

Or gazing on the new soft-fallen mask

Of snow upon the mountains and the moors——

No——yet still stedfast, still unchangeable,

Pillow'd upon my fair love's ripening breast,

To for ever its soft fall and swell,

Awake for ever in a sweet unrest,

Still, still to hear her tender-taken breath,

And so live ever——or else swoon to death.





75. Ruth


——T. Hood

She stood breast-high amid the corn,

Clasp'd by the golden light of morn,

Like the sweetheart of the sun,

Who many a glowing kiss had won.

On her cheek an autumn flush,

Deeply ripen'd;——such a blush

In the midst of brown was born,

Like red poppies grown with corn.

Round her eyes her tresses fell,

Which were blackest none could tell,

But long lashes veil'd a light,

That had else been all too bright.

And her hat, with shady brim,

Made her tressy forehead dim;

Thus she stood amid the stooks,

Praising God with sweetest looks:——

Sure, I said, Heav'n did not mean,

Where I reap thou shouldst but glean,

Lay thy sheaf adown and come,

Share my harvest and my home.





76. Say Over Again


——E. B. Browning

Say over again, and yet once over again,

That thou dost love me. Though the word repeated

Should seem a'cuckoo-song, 'as thou dost treat it,

Remember, never to the hill or plain,

Valley and wood, without her cuckoo-strain

Comes the fresh Spring in all her green completed.

Beloved, I, amid the darkness greeted

By a doubtful spirit-voice, in that doubt's pain.

Cry,‘Speak once more——thou lovest!’Who can fear

Too many stars, though each in heaven shall roll,

Too many flowers, though each shall crown the year?

Say thou dost love me, love me, love me——toll

The silver iterance!——only minding, Dear,

To love me also in silence with thy soul.





77. How Do I Love Thee? Let Me Count the Ways


——E. B. Browning

How do I love thee? Let me count the ways.

I love thee to the depth and breadth and height

My soul can reach, when feeling out of sight

For the ends of Being and ideal Grace.

I love thee to the level of everyday's

Most quiet need, by sun and candle-light.

I love thee freely, as men strive for Right;

I love thee purely, as they turn from Praise.

I love thee with the passion put to use

In my old griefs, and with my childhood's faith.

I love thee with a love I seemed to lose

With my lost saints,——I love thee with the breath,

Smiles, tears, of all my life!——and, if God choose,

I shall but love thee better after death.





78. Come Not, When I Am Dead


——A. Tennyson

Come not, when I am dead,

To drop thy foolish tears upon my grave,

To trample round my fallen head,

And vex the unhappy dust thou wouldst not save.

There let the wind sweep and the plover cry; But thou, go by.

Child, if it were thine error or thy crime

I care no longer, being all unblest:

Wed whom thou wilt, but I am sick of Time,

And I desire to rest.

Pass on, weak heart, and leave me where I lie;

Go by, go by.





79. The Splendor Falls


——A. Tennyson

The splendor falls on castle walls

And snowy summits old in story;

The long light shakes across the lakes,

And the wild cataract leaps in glory.

Blow, bugle, blow, set the wild echoes flying,

Blow, bugle; answer, echoes, dying, dying, dying.

O, hark, O, hear! how thin and clear,

And thinner, clearer, farther going!

O, sweet and far from cliff and scar,

The horns of Elfland faintly blowing!

Blow, let us hear the purple glens replying,

Blow, bugle; answer, echoes, dying, dying, dying.

O love they die in yon rich sky,

They faint on hill or field or river;

Our echoes roll from soul to soul,

And grow for ever and for ever.

Blow, bugle, blow, set the wild echoes flying,

And answer, echoes, answer, dying, dying, dying.





80. I Envy Not in Any Moods


——A. Tennyson

I envy not in any moods

The captive void of noble rage,

The linnet born within the cage,

That never knew the summer woods:

I envy not the beast that takes

His license in the field of time,

Unfetter'd by the sense of crime,

To whom a conscience never wakes;

Nor, what may count itself as blest,

The heart that never plighted troth,

But stagnates in the weeds of sloth;

Nor any want-begotten rest.

I hold it true, whate'er befall;

I feel it, when I sorrow most;

'Tis better to have loved and lost

Than never to have loved at all.





81. Meeting at Night


——R. Browning

The gray sea and the long black land;

And the yellow half-moon large and low;

And the startled little waves that leap

In fiery ringlets from their sleep,

As I gain the cove with pushing prow,

And quench its speed i' the slushy sand.

Then a mile of warm sea-scented beach;

Three fields to cross till a farm appears;

A tap at the pane, the quick sharp scratch

And blue spurt of a lighted match,

And a voice less loud, thro' its joys and fears,

Than the two hearts beating each to each!





82. Love


——R. Browning

So, the year's done with!

(Love me for ever!)

All March begun with,

April's endeavour;

May-wreaths that bound me

June needs must sever;

Now snows fall round me,

Quenching June's fever——

(Love me for ever!)





83. My Last Duchess-Ferrara


——R. Browning

Tht's my last Duchess painted on the wall,

Looking as if she were alive. I call

That piece a wonder, now: Fra Pandolf's hands

Worked busily a day, and there she stands.

Will't please you sit and look at her? I said

“Fra Pandolf?”by design, for never read

Strangers like you that pictured countenance,

The depth and passion of its earnest glance,

But to myself they turned (since none puts by

The curtain I have drawn for you, but I)

And seemed as they would ask me, if they durst.

How such a glance came there; so, not the first

Are you to turn and ask thus. Sir, 'twas not

Her husband's presence only, called that spot

Of joy into the Duchess' cheek: perhaps

Fra Pandolf chanced to say“Her mantle laps

Over my lady's wrist too much,”or“Paint

Must never hope to reproduce the faint

Half-flush that dies along her throat:”such stuff

Was courtesy, she thought, and cause enough

For calling up that spot of joy. She had

A heart——how shall I say? too soon made glad.

Too easily impressed; she liked whate'er

She looked on, and her looks went everywhere.

Sir, 'twas all one! My favor at her breast,

The drooping of the daylight in the West,

The bough of cherries some officious fool

Broke in the orchard for her, the white mule

She rode with round the terrace——all and each

Would draw from her alike the approving speech,

Or blush, at least. She thanked men——good! but thanked

Somehow——I know not how, as if she ranked

My gift of a nine-hundred-years-old name

With anybody's gift. Who'd stoop to blame

This sort of trifling? Even had you skil

In speech—— (which I have not)——to make your will

Quite clear to such an one, and say,“Just this

Or that in you disgusts me; here you miss,

Or there exceed the mark——”and if she let

Herself be lessoned so, nor plainly set

Her wits to yours, forsooth, and made excuse,

——E'en then would be some stooping; and I choose

Never to stoop. Oh sir, she smiled, no doubt,

Whene'er I passed her, but who passed without

Much the same smile? This grew; I gave command;

Then all smiles stopped together. There she stands

As if alive. Will't please you rise? We'll meet

The company below, then. I repeat,

The Count your master's known munificence

Is ample warrant that no just pretense

Of mine for dowry will be disallowed;

Though his fair daughter's self, as I avowed

At starting, is my object. Nay, we'll go

Together down, sir. Notice Neptune, though,

Taming a sea-horse, thought a rarity,

Which Claus of Innsbruck cast in bronze for me!





84. If Grief for Grief Can Touch Thee


——E. Brontё

If grief for grief can touch thee,

If answering woe for woe,

If any ruth can melt thee,

Come to me now!

I cannot be more lonely,

More drear I cannot be!

My worn heart throbs so wildly

'Twill break for thee.

And when the world despises,

When heaven repels my prayer,

Will not mine angel comfort?

Mine idol hear?

Yes, by the tears I've poured thee,

By all my hours of pain,

O I shall surely win thee,

Beloved, again!





85. Remembrance


——E. Brontё

Cold in the earth——and the deep snow piled above thee,

Far, far removed, cold in the dreary grave!

Have I forgot, my only Love, to love thee,

Severed at last by Time's all-severing wave?

Now, when alone, do my thoughts no longer hover

Over the mountains, on that northern shore,

Resting their wings where heath and fern-leaves cover

Thy noble heart for ever, ever more?

Cold in the earth——and fifteen wild Decembers

From those brown hills, have melted into spring:

Faithful, indeed, is the spirit that remembers

After such years of change and suffering!

Sweet Love of youth, forgive, if l forget thee,

While the world's tide is bearing me along;

Other desires and other hopes beset me,

Hopes which obscure, but cannot do thee wrong!

No later light has lightened up my heaven,

No second morn has ever shone for me;

All my life's bliss from thy dear life was given,

All my life's bliss is in the grave with thee.

But when the days of golden dreams had perished,

And even Despair was powerless to destroy,

Then did I learn how existence could be cherished,

Strengthened, and fed, without the aid of joy.

Then did I check the tears of useless passion——

Weaned my young soul from yearning after thine;

Sternly denied its burning wish to hasten

Down to that tomb already more than mine.

And, even yet, I dare not let it languish,

Dare not indulge in memory's rapturous pain;

Once drinking deep of that divinest anguish,

How could I seek the empty world again?





86. Longing


——M. Arnold

Come to me in my dreams, and then

By day I shall be well again.

For then the night will more than pay

The hopeless longing of the day.

Come, as thou cam'st a thousand times

A messenger from the radiant climes,

And smile on thy new world, and be

As kind to others as to me.

Or, as thou never cam'st in sooth,

Come now, and let me dream it truth.

And part my hair, and kiss my brow,

And say——My love! why sufferest thou?

Come to me in my dreams, and then

By day I shall be well again.

For then the night will more than pay

The hopeless longing of the day.





87. Sudden Light


——D. G. Rossetti

I have been here before,

But when or how I cannot tell:

I know the grass beyond the door,

The sweet keen smell,

The sighing sound, the lights around the shore.

You have been mine before,

How long ago I may not know:

But just when at that swallow's soar

Your neck turned so,

Some veil did fall——I knew it all of yore.

Has this been thus before?

And shall not thus time's eddying flight

Still with our lives our love restore

In death's despite,

And day and night yield one delight once more?





88. Song


——C. Rossetti

When I am dead, my dearest,

Sing no sad songs for me;

Plant thou no roses at my head,

Nor shady cypress tree:

Be the green grass above me

With showers and dewdrops wet:

And if thou wilt, remember,

And if thou wilt, forget.

I shall not see the shadows,

I shall not feel the rain;

I shall not hear the nightingale

Sing on as if in pain:

And dreaming through the twilight

That doth not rise nor set,

Haply I may remember,

And haply may forget.





89. Echo


——C. Rossetti

Come to me in the silence of the night;

Come in the speaking silence of a dream;

Come with soft rounded cheeks and eyes as bright

As sunlight on a stream;

Come back in tears,

O memory, hope, love of finished years.

O dream how sweet, too sweet, too bitter sweet,

Whose wakening should have been in Paradise,

Where souls brimfull of love abide and meet;

Where thirsting longing eyes

Watch the slow door

That opening, letting in, lets out no more.

Yet come to me in dreams, that I may live

My very life again though cold in death:

Come back to me in dreams, that I may give

Pulse for pulse, breath for breath:

Speak low, lean low,

As long ago, my love, how long ago.





90. A Birthday


——C. Rossetti

My heart is like a singing bird

Whose nest is in a water'd shoot;

My heart is like an apple-tree

Whose boughs are bent with thick-set fruit;

My heart is like a rainbow shell

That paddles in a halcyon sea;

My heart is gladder than all these,

Because my love is come to me.

Raise me a dais of silk and down;

Hang it with vair and purple dyes;

Carve it in doves and pomegranates,

And peacocks with a hundred eyes;

Work it in gold and silver grapes,

In leaves and silver fleurs-de-lys;

Because the birthday of my life

Is come, my love is come to me.





91. Love Is Enough


——W. Morris

Love is enough: though the World be awaning,

And the woods have no voice but the voice of complaining,

Though the sky be too dark for dim eyes to discover

The gold-cups and daisies fair blooming thereunder,

Though the hills be held shadows, and the sea a dark wonder

And this day draw a veil over all deeds pass'd over,

Yet their hands shall not tremble, their feet shall not falter;

The void shall not weary, the fear shall not alter

These lips and these eyes of the loved and the lover.





92. Stage Love


——A. C. Swinburne

When the game began between them for a jest,

He played king and she played queen to match the best;

Laughter soft as tears, and tears that turned to laughter,

These were things she sought for years and sorrowed after.

Pleasure with dry lips, and pain that walks by night;

All the sting and all the stain of long delight;

These were things she knew not of, that knew not of her,

When she played at half a love with half a lover.

Time was chorus, gave them cues to laugh or cry;

They would kill, befool, amuse him, let him die;

Set him webs to weave to-day and break tomorrow,

Till he died for good in play, and rose in sorrow.

What the years mean; how time dies and is not slain;

How love grows and laughs and cries and wanes again;

These were things she came to know, and take their measure,

When the play was played out so for one man's pleasure.





93. Itylus


——A. C. Swinburne

Swallow, my sister, O sister swallow,

How can thine heart be full of the spring?

A thousand summers are over and dead.

What hast thou found in the spring to follow?

What hast thou found in thine heart to sing?

What wilt thou do when the summer is shed?

O swallow, sister, O fair swift swallow,

Why wilt thou fly after spring to the south,

The soft south whither thine heart is set?

Shall not the grief of the old time follow?

Shall not the song thereof cleave to thy mouth?

Hast thou forgotten ere I forget?

Sister, my sister, O fleet sweet swallow,

Thy way is long to the sun and the south;

But I, fulfilled of my heart's desire,

Shedding my song upon height, upon hollow,

From tawny body and sweet small mouth

Feed the heart of the night with fire.

I the nightingale all spring through,

O swallow, sister, O changing swallow,

All spring through till the spring be done,

Clothed with the light of the night on the dew,

Sing, while the hours and the wild birds follow,

Take flight and follow and find the sun.

Sister, my sister, O soft light swallow,

Though all things feast in the spring's guest-chamber,

How hast thou heart to be glad thereof yet?

For where thou fliest I shall not follow,

Till life forget and death remember,

Till thou remember and I forget.

Swallow, my sister, O singing swallow,

I know not how thou hast heart to sing.

Hast thou the heart? is it all passed over?

Thy lord the summer is good to follow,

And fair the feet of thy lover the spring;

But what wilt thou say to the spring thy lover?

O swallow, sister, O fleeting swallow,

My heart in me is a molten ember

And over my head the waves have met.

But thou wouldst tarry, or I would follow,

Could I forget or thou remember,

Couldst thou remember and I forget.

O sweet stray sister, O shifting swallow,

The heart's division divideth us.

Thy heart is light as a leaf of a tree;

But mine goes forth among sea-gulls hollow

To the place of the slaying of Itylus,

The feast of Daulis, the Thracian sea.

O swallow, sister, O rapid swallow,

I pray thee sing not a little space.

Are not the roofs and the lintels wet?

The woven web that was plain to follow,

The small slain body, the flower-like face,

Can I remember if thou forget?

O sister, sister, thy first-begotten!

The hands that cling and the feet that follow,

The voice of the child's blood crying yet,

Who hath remembered me? who hath forgotten?

Thou hast forgotten, O summer swallow,

But the world shall end when I forget.





94. Requiescat


——Oscar Wilde

Tread lightly, she is near

Under the snow,

Speak gently, she can hear

The daisies grow.

All her bright golden hair

Tarnished with rust,

She that was young and fair

Fallen to dust.

Lily-like, white as snow,

She hardly knew

She was a woman, so

Sweetly she grew.

Coffin-board, heavy stone,

Lie on her breast;

I vex my heart alone,

She is at rest.

Peace, Peace, she cannot hear

Lyre or sonnet,

All my life's buried here,

Heap earth upon it.





95. St. Valentine's Day


——W. Blunt

Today, all day, I rode upon the Down,

With hounds and horsemen, a brave company.

On this side in its glory lay the sea,

On that the Sussex Weald, a sea of brown.

The wind was light, and brightly the sun shone,

And still we galloped on from gorse to gorse.

And once, when checked, a thrush sang, and my horse

Pricked his quick ears as to a sound unknown.

I knew the spring was come. I knew it even

Better than all by this, that through my chase

In bush and stone and hill and sea and heaven

I seemed to see and follow still your face.

Your face my quarry was. For it I rode,

My horse a thing of wings, myself a god.





96. A Thunderstorm in Town


——T. Hardy

She wore a new“terra-cotta”dress,

And we stayed, because of the pelting storm,

Within the hansom's dry recess,

Though the horse had stopped; yea, motionless

We sat on, snug and warm.

Then the downpour ceased, to my sharp sad pain,

And the glass that had screened our forms before

Flew up, and out she sprang to her door:

I should have kissed her if the rain

Had lasted a minute more.





97. The Ruined Maid


——T. Hardy

“O 'Melia, my dear, this does everything crown!

Who could have supposed I should meet you in Town?

And whence such fair garments, such prosperi-ty?”

“O didn't you know I'd been ruined?”said she.

“You left us in tatters, without shoes or socks,

Tired of digging potatoes, and spudding up docks;

And now you've gay bracelets and bright feathers three!”

“Yes: that's how we dress when we're ruined,”said she.

“At home in the barton’you said‘thee’and‘thou,’

And‘thik oon,’and‘theäs oon,’and‘t’other’; but now

Your talking quite fits ’ee for high compa-ny!”

“Some polish is gained with one's ruin”said she.

“Your hands were like paws then, your face blue and bleak

But now I'm bewitched by your delicate cheek,

And your little gloves fit as on any la-dy!”

“We never do work when we're ruined,”said she.

“You used to call home-life a hag-ridden dream,

And you'd sigh, and you'd sock; but at present you seem

To know not of megrims' or melancho-ly!”

“True. One's pretty lively when ruined,”said she.

“I wish I had feathers, a fine sweeping gown,

And a delicate face, and could strut about Town!”

“My dear-a raw coutry girl, such as you be,

Cannot quite expect that. You ain't ruined,”said she.





98. A Broken Appointment


——T. Hardy

You did not come,

And marching Time drew on, and wore me numb.

Yet less for loss of your dear presence there

Than that I thus found lacking in your make

That high compassion which can overbear

Reluctance for pure lovingkindness' sake

Grieved I, when, as the hope-hour stroked its sum,

You did not come.

You love not me,

And love alone can lend you loyalty;

——I know and knew it. But, unto the store

Of human deeds divine in all but name.

Was it not worth a little hour or more

To add yet this: Once you, a woman, came

To soothe a time-torn man; even though it be

You love not me?





99. Oh, When I Was in Love with You


——A. E. Housman

Oh, when I was in love with you,

Then I was clean and brave,

And miles around the wonder grew

How well did I behave.

And now the fancy passes by,

And nothing will remain,

And miles around they'll say that I

Am quite myself again.





100. Along the Field as We Came By


——A. E. Housman

Along the field as we came by

A year ago, my love and I,

The aspen over stile and stone

Was talking to itself alone.

“Oh who are these that kiss and pass?

A country lover and his lass;

Two lovers looking to be wed;

And time shall put them both to bed,

But she shall lie with earth above,

And he beside another love.”

And sure enough beneath the tree

There walks another love with me,

And overhead the aspen heaves

Its rainy-sounding silver leaves;

And I spell nothing in their stir,

But now perhaps they speak to her,

And plain for her to understand

They talk about a time at hand

When I shall sleep with clover clad,

And she beside another lad.





101. White in the Moon the Long Road Lies


——A. E. Housman

White in the moon the long road lies,

The moon stands blank above;

White in the moon the long road lies

That leads me from my love.

Still hangs, the hedge without a gust,

Still, still the shadows stay:

My feet upon the moonlit dust

Pursue the ceaseless way.

The world is round, so travelers tell,

And straight though reach the track,

Trudge on, trudge on, 'twill all be well,

The way will guide one back.

But ere the circle homeward hies

Far, far must it remove:

White in the moon the long road lies

That leads me from my love.





102. With Rue My Heart Is Laden


——A. E. Housman

With rue my heart is laden

For golden friends I had,

For many a rose-lipt maiden

And many a lightfoot lad.

By brooks too broad for leaping

The lightfoot boys are laid;

The rose-lipt girls are sleeping

In fields where roses fade.





103. Leda and the Swan


——W. B. Yeats

A sudden blow: the great wings beating still

Above the staggering girl, her thighs caressed

By the dark webs, her nape caught in his bill,

He hold her helpless breast upon his breast.

How can those terrified vague fingers push

The feathered glory from her loosening thighs?

And how can body, laid in that white rush,

But feel the strange heart beating where it lies?

A shudder in the loins engenders there

The broken wall, the burning roof and tower

And Agamemnon dead. Being so caught up.

So mastered by the brute blood of the air,

Did she put on his knowledge with his power

Before the indifferent beak could let her drop?





104. Down by the Salley Gardens


——W. B. Yeats

Down by the Salley Gardens my love and I did meet;

She passed the Salley Gardens with little snow-white feet.

She bid me take love easy, as the leaves grow on the tree;

But I, being young and foolish, with her would not agree.

In a field by the river my love and I did stand,

And on my leaning shoulder she laid her snow-white hand.

She bid me take life easy, as the grass grows on the weirs;

But I was young and foolish, and now am full of tears.





105. When You Are Old


——W. B. Yeats

When you are old and grey and full of sleep.

And nodding by the fire, take down this book,

And slowly read, and dream of the soft look

Your eyes had once, and of their shadows deep;

How many loved your moments of glad grace,

And loved your beauty with love false or true,

But one man loved the pilgrim soul in you,

And loved the sorrows of your changing face;

And bending down beside the glowing bars,

Murmur, a little sadly, how Love fled

And paced upon the mountains overhead

And hid his face amid a crowd of stars.





106. Never Give All the Heart


——W. B. Yeats

Never give all the heart, for love

Will hardly seem worth thinking of

To passionate women if it seem

Certain, and they never dream

That it fades out from kiss to kiss;

For everything that's lovely is

But a brief, dreamy, kind delight.

O never give the heart outright,

For they, for all smooth lips can say,

Have given their hearts up to the play.

And who could play it well enough

If deaf and dumb and blind with love?

He that made this knows all the cost,

For he gave all his heart and lost.





107. O Sweetheart, Hear You


——J. Joyce

O sweetheart, hear you

Your lover's tale;

A man shall have sorrow

When friends him fail.

For he shall know then

Friends be untrue

And a little ashes

Their words come to.

But one unto him

Will softly move

And softly woo him

In ways of love.

His hand is under

Her smooth round breast;

So he who has sorrow

Shall have rest.





108. As I Walked Out One Evening


——W. H. Auden

As I walked out one evening,

Walking down Bristol Street,

The crowds upon the pavement

Were fields of harvest wheat.

And down by the brimming river

I heard a lover sing

Under an arch of the railway:

“Love has no ending.

“I'll love you, dear, I'll love you

Till China and Africa meet,

And the river jumps over the mountain

And the salmon sing in the street,

“I'll love you till the ocean

Is folded and hung up to dry

And the seven stars go squawking

Like geese about the sky.

“The years shall run like rabbits,

For in my arms I hold

The Flower of the Ages,

And the first love of the world.”

But all the clocks in the city

Began to whirr and chime:

“O let not Time deceive you,

You cannot conquer Time.

“In the burrows of the Nightmare

Where Justice naked is,

Time watches from the shadow

And coughs when you would kiss.

“In headaches and in worry

Vaguely life leaks away,

And Time will have his fancy

Tomrrow or Today.

“Into many a green valley

Drifts the appalling snow;

Time breaks the threaded dances

And the diver's brilliant bow.

“O plunge your hands in water,

Plunge them in up to the wrist;

Stare, stare in the basin

And wonder what you've missed.

“The glacier knocks in the cupboard,

The desert sighs in the bed,

And the crack in the teacup opens

A lane to the land of the dead.

“Where the beggars raffle the banknote

And the Giant is enchanting to Jack,

And the Lily-white Boy is a Roarer,

And Jill goes down on her back.

“O look, look in the mirror,

O look in your distress;

Life remains a blessing

Although you cannot bless.

“O stand, stand at the window

As the tears scald and start;

You shall love your crooked neighbor

With your crooked heart.”

It was late, late in the evening,

The lovers they were gone;

The clocks had ceased their chiming,

And the deep river ran on.





美国部分





109. Before the Birth of One of Her Childen


——A. Bradstreet

All things within this fading world hath end,

Adversity doth still our joys attend;

No ties so strong, no friends so dear and sweet,

But with death's parting blow is sure to meet.

The sentence past is most irrevocable,

A common thing, yet oh, inevitable.

How soon, my Dear, death may my steps attend.

How soon't may be thy lot to lose thy friend,

We both are ignorant, yet love bids me.

These farewell lines to recommend to thee,

That when that knot's untied that made us one,

I may seem thine, who in effect am none.

And if I see not half my days that's due,

What nature would, God grant to yours and you;

The many faults that well you know I have

Let be interred in my oblivious grave;

If any worth or virtue were in me,

Let that live freshly in thy memory

And when thou feel'st no grief, as I no harms,

Yet love thy dead, who long lay in thine arms.

And when thy loss shall be repaid with gains

Look to my little babes, my dear remains.

And if thou love thyself, or loved'st me,

These O protect from step-dame's injury.

And if chance to thine eyes shall bring this verse,

With some sad sighs honour my absent hearse;

And kiss this paper for thy love's dear sake,

Who with salt tears this last farewell did take.





110. O, Fairest of the Rural Maids


——W. C. Bryant

O, fairest of the rural maids!

Thy birth was in the fairest shades;

Green boughs and glimpses of the sky

Were all that met thine infant eye.

Thy sports, thy wanderings when a child,

Were ever in the sylvan wild;

And all the beauty of the place

Is in thy heart and on thy face.

The twilight of the trees and rocks

Is in the light shade of thy locks;

Thy step is as the wind that weaves

Its playful way among the leaves.

Thine eyes are springs, in whose serene

And silent waters Heaven is seen;

Their lashes are the herbs that look

On their young figures in the brook.

The forest depths by foot impressed

Are not more sinless than thy breast;

The holy peace that fills the ai

Of those calm solitudes, is there.





111. Give All to Love


——R. W. Emerson

Give all to love;

Obey thy heart;

Friends, kindred, days,

Estate, good fame,

Plans, credit, and the Muse——

Nothing refuse.

'Tis a brave master;

Let it have scope:

Follow it utterly,

Hope beyond hope:

High and more high

It dives into noon,

With wing unspent,

Untold intent;

But it is a god,

Knows its own path,

And the outlets of the sky.

It was never for the mean;

It requireth courage stout,

Souls above doubt,

Valour unbending:

Such 'twill reward;——

They shall return

More than they were,

And ever ascending.

Leave all for love;

Yet, hear me, yet,

One word more thy heart behoved,

One pulse more of firm endeavour——

Keep thee to-day,

To-morrow, for ever,

Free as an Arab

Of thy beloved.

Cling with life to the maid;

But when the surprise,

First vague shadow of surmise,

Flits across her bosom young,

Of a joy apart from thee,

Free be she, fancy-free;

Nor thou detain her vesture's hem,

Nor the palest rose she flung

From her summer diadem.

Though thou loved her as thyself,

As a self of purer clay;

Though her patting dims the day,

Stealing grace from all alive;

Heartily know,

When half-gods go

The gods arrive.





112. To Helen


——E. A. Poe

Helen, thy beauty is to me

Like those Nicean barks of yore,

That gently, o'er a perfumed sea,

The weary, way-worn wanderer bore

To his own native shore.

On desperate seas long wont to roam,

Thy hyacinth hair, thy classic face,

Thy Naiad airs have brought me home

To the glory that was Greece

And the grandeur that was Rome.

Lo! In yon brilliant window-niche

How statue-like I see thee stand!

The agate lamp within thy hand,

Ah! Psyche, from the regions which

Are Holy Land!





113. Annabel Lee


——E. A. Poe

It was many and many a year ago,

In a kingdom by the sea,

That a maiden there lived whom you may know

By the name of Annabel Lee;

And this maiden she lived with no other thought

Than to love and be loved by me.

I was a child and she was a child,

In this kingdom by the sea:

But we loved with a love that was more than love——

I and my Annabel Lee;

With a love that the winged seraphs of heaven

Coveted her and me.

And this was the reason that, long ago,

In this kingdom by the sea,

A wind blew out of a cloud, chilling

My beautiful Annabel Lee;

So that her high-born kinsman came

And bore her away from me,

